 [[20.0892, 110.0693], [20.1022, 110.1956], [20.1276, 110.3535],
[20.1798, 110.4634], [20.1022, 110.5444], [20.0755, 110.5472],
[20.0164, 110.576], [20.0006, 110.5966], [19.98, 110.5994],
[19.9663, 110.6337], [19.9587, 110.6323], [19.9505, 110.6433],
[19.9443, 110.6461], [19.9285, 110.6433], [19.9292, 110.6516],
[19.9141, 110.668], [19.9127, 110.6804], [19.9072, 110.679],
[19.901, 110.6708], [19.8914, 110.679], [19.8825, 110.6804],
[19.8729, 110.668], [19.8598, 110.6763], [19.864, 110.69],
[19.853, 110.7065], [19.8434, 110.7092], [19.8331, 110.6982],
[19.8104, 110.7051], [19.8022, 110.701], [19.8001, 110.6831],
[19.8042, 110.6749], [19.8118, 110.6708], [19.7994, 110.6488],
[19.7905, 110.6474], [19.7871, 110.6323], [19.7823, 110.6502],
[19.7781, 110.6461], [19.7692, 110.6488], [19.75, 110.6364],
[19.7417, 110.6268], [19.7328, 110.6255], [19.7266, 110.631],
[19.7198, 110.6474], [19.7095, 110.6502], [19.706, 110.6447],
[19.706, 110.6282], [19.6971, 110.6117], [19.693, 110.6255],
[19.682, 110.6213], [19.6642, 110.6241], [19.6587, 110.6282],
[19.6518, 110.6351], [19.6518, 110.6543], [19.6442, 110.668],
[19.6381, 110.6557], [19.6181, 110.6543], [19.5927, 110.6351],
[19.5728, 110.6337], [19.5632, 110.6392], [19.5488, 110.6419],
[19.5406, 110.6378], [19.533, 110.6296], [19.5323, 110.6145],
[19.5261, 110.6104], [19.5296, 110.5966], [19.5241, 110.5678],
[19.5275, 110.5582], [19.5358, 110.5527], [19.5358, 110.5403],
[19.5632, 110.5486], [19.5632, 110.528], [19.5557, 110.5252],
[19.5632, 110.5197], [19.5721, 110.5074], [19.5831, 110.5046],
[19.5921, 110.4922], [19.5921, 110.484], [19.5838, 110.4771],
[19.5866, 110.4593], [19.5749, 110.4552], [19.5742, 110.451],
[19.5859, 110.4236], [19.5941, 110.4195], [19.6078, 110.4236],
[19.6099, 110.3947], [19.6257, 110.3906], [19.6305, 110.3838],
[19.6477, 110.3796], [19.6463, 110.3714], [19.6552, 110.3673],
[19.6628, 110.3741], [19.6882, 110.381], [19.7019, 110.3989],
[19.7115, 110.3879], [19.728, 110.381], [19.715, 110.3728],
[19.715, 110.3522], [19.7198, 110.3371], [19.7074, 110.3192],
[19.6957, 110.311], [19.7012, 110.2945], [19.6992, 110.2808],
[19.6937, 110.2629], [19.6875, 110.2615], [19.6916, 110.2505],
[19.6799, 110.2258], [19.682, 110.2217], [19.6944, 110.2286],
[19.7067, 110.2258], [19.7115, 110.2217], [19.7143, 110.2107],
[19.726, 110.208], [19.7424, 110.2148], [19.7514, 110.2272],
[19.7575, 110.2245], [19.7685, 110.2272], [19.7795, 110.2121],
[19.796, 110.2039], [19.809, 110.2025], [19.8331, 110.2052],
[19.8441, 110.1929], [19.8454, 110.1819], [19.8509, 110.1805],
[19.8544, 110.1874], [19.8578, 110.1846], [19.8626, 110.1627],
[19.8564, 110.1462], [19.8578, 110.1407], [19.8619, 110.1434],
[19.8653, 110.1544], [19.8853, 110.1517], [19.8921, 110.1434],
[19.9052, 110.1544], [19.9148, 110.1393], [19.923, 110.1379],
[19.9271, 110.1407], [19.9278, 110.1517], [19.9306, 110.1517],
[19.9216, 110.1613], [19.9306, 110.1572], [19.9306, 110.1654],
[19.934, 110.153], [19.9388, 110.1517], [19.9615, 110.1627],
[19.978, 110.1613], [19.9814, 110.1558], [19.978, 110.1448],
[19.9841, 110.1379], [19.9979, 110.1558], [20.0123, 110.1379],
[20.0892, 110.0693]]
